Iteration,Fitness,AVG Fitness,Standard Deviation,Cluster Size,Conflicts,Total Color
341,226.600000,210.919000,5.918626,10,10,10
342,226.600000,210.530000,5.380604,10,10,10
343,226.600000,209.910000,5.438594,10,10,10
344,226.600000,210.231000,5.367359,10,10,10
345,226.600000,210.657000,5.481318,10,10,10
346,226.600000,211.286000,5.525559,8,10,10
347,226.600000,210.817000,5.823333,10,10,10
348,226.600000,210.475000,6.279687,10,10,10
349,226.600000,210.610000,6.057202,10,10,10
350,226.600000,209.772000,6.130434,10,10,10
351,226.600000,210.387000,5.206393,10,10,10
352,226.600000,210.206000,5.110632,10,10,10
353,226.600000,210.169000,5.242112,10,10,10
354,226.600000,210.522000,5.293724,10,10,10
355,226.600000,210.909000,5.161455,10,10,10
356,226.600000,210.170000,5.157354,10,10,10
357,226.600000,210.818000,5.414340,10,10,10
358,226.600000,210.161000,5.430412,10,10,10
359,226.600000,210.950000,5.739730,10,10,10
360,226.600000,210.430000,5.625647,10,10,10
361,226.600000,210.050000,5.317960,10,10,10
362,226.600000,211.123000,5.640760,10,10,10
363,226.600000,211.680000,5.232552,10,10,10
364,226.600000,210.846000,5.614613,10,10,10
365,226.600000,209.890000,5.465135,10,10,10
366,226.600000,211.294000,5.528251,10,10,10
367,226.600000,209.783000,5.564370,10,10,10
368,226.600000,209.035000,5.341692,10,10,10
369,226.600000,210.276000,5.787057,10,10,10
370,226.600000,210.926000,5.703238,10,10,10
371,226.600000,210.244000,4.760238,10,10,10
372,226.600000,210.602000,5.080649,10,10,10
373,226.600000,210.333000,5.205114,10,10,10
374,226.600000,210.773000,5.222315,10,10,10
375,226.600000,211.005000,5.186143,10,10,10
376,226.600000,210.216000,5.667217,10,10,10
377,226.600000,210.545000,5.911960,10,10,10
378,226.600000,210.322000,5.431456,10,10,10
379,226.600000,210.098000,5.343800,10,10,10
380,226.600000,209.918000,5.095437,10,10,10
381,226.600000,209.666000,5.427250,10,10,10
382,226.600000,211.096000,5.421382,10,10,10
383,226.600000,210.962000,5.808817,10,10,10
384,226.600000,210.681000,5.545822,10,10,10
385,226.600000,210.212000,5.890845,10,10,10
386,226.600000,210.513000,5.885077,10,10,10
387,226.600000,210.307000,5.085868,10,10,10
388,226.600000,209.818000,5.110839,10,10,10
389,226.600000,210.603000,5.008721,10,10,10
390,226.600000,210.656000,5.589800,10,10,10
391,226.600000,210.394000,4.925420,10,10,10
392,226.600000,211.107000,5.763059,10,10,10
393,226.600000,210.267000,5.428721,10,10,10
394,226.600000,210.285000,5.825760,10,10,10
395,226.600000,210.701000,4.734374,10,10,10
396,226.600000,210.684000,4.913038,10,10,10
397,226.600000,209.721000,5.342552,10,10,10
398,226.600000,210.735000,5.436587,10,10,10
399,226.600000,210.007000,5.288407,10,10,10
400,226.600000,210.600000,5.545034,10,10,10
401,226.600000,210.909000,5.436103,10,10,10
402,226.600000,210.879000,4.425614,10,10,10
403,226.600000,210.692000,5.040331,10,10,10
404,226.600000,210.583000,5.477537,10,10,10
405,226.600000,210.341000,5.465731,10,10,10
406,226.600000,210.576000,5.215268,10,10,10
407,226.600000,210.501000,4.903132,10,10,10
408,226.600000,210.936000,5.322472,10,10,10
409,226.600000,211.088000,5.246871,10,10,10
410,226.600000,210.953000,5.675288,10,10,10
411,226.600000,209.674000,5.604277,10,10,10
412,226.600000,210.017000,5.759098,10,10,10
413,226.600000,210.828000,5.479253,10,10,10
414,226.600000,210.662000,5.017525,8,10,10
415,226.600000,210.889000,5.443710,10,10,10
416,226.600000,210.789000,5.185150,10,10,10
417,226.600000,210.986000,5.145115,10,10,10
418,226.600000,211.266000,5.375690,10,10,10
419,226.600000,211.152000,5.273793,10,10,10
420,226.600000,210.462000,5.456588,10,10,10
421,226.600000,210.915000,5.089978,10,10,10
422,226.600000,210.315000,5.097222,10,10,10
423,226.600000,210.214000,5.866737,10,10,10
424,226.600000,210.078000,5.295235,10,10,10
425,226.600000,210.350000,5.473308,10,10,10
426,226.600000,210.232000,5.620176,10,10,10
427,226.600000,210.340000,5.484287,10,10,10
428,226.600000,211.197000,5.090883,10,10,10
429,226.600000,211.131000,5.171454,10,10,10
430,226.600000,210.924000,5.380225,10,10,10
431,226.600000,210.764000,5.184641,10,10,10
432,226.600000,210.986000,5.360989,10,10,10
433,226.600000,210.583000,5.260799,10,10,10
434,226.600000,210.754000,5.443334,10,10,10
435,226.600000,210.798000,5.735590,10,10,10
436,226.600000,210.440000,4.950152,10,10,10
437,226.600000,210.698000,4.836279,10,10,10
438,226.600000,210.837000,5.312149,10,10,10
439,226.600000,210.799000,5.290340,10,10,10
440,226.600000,211.232000,5.141768,10,10,10
441,226.600000,210.981000,4.493967,10,10,10
442,226.600000,211.304000,5.321803,10,10,10
443,226.600000,211.230000,5.113287,10,10,10
444,226.600000,210.339000,5.404589,10,10,10
445,226.600000,211.368000,5.579388,10,10,10
446,226.600000,210.890000,5.357303,10,10,10
447,226.600000,210.504000,5.505759,10,10,10
448,226.600000,210.167000,4.985761,10,10,10
449,226.600000,210.529000,5.421278,10,10,10
450,226.600000,210.404000,5.275773,10,10,10
451,226.600000,210.872000,5.359423,10,10,10
452,226.600000,210.964000,5.115262,10,10,10
453,226.600000,210.691000,5.126775,10,10,10
454,226.600000,209.512000,5.316790,10,10,10
455,226.600000,210.104000,5.255377,10,10,10
456,226.600000,210.457000,5.435610,10,10,10
457,226.600000,210.458000,5.841202,10,10,10
458,226.600000,210.646000,5.869130,10,10,10
459,226.600000,209.696000,5.343799,10,10,10
460,226.600000,210.896000,5.243375,10,10,10
461,226.600000,210.763000,4.539618,10,10,10
462,226.600000,210.270000,4.869507,10,10,10
463,226.600000,209.919000,5.703906,10,10,10
464,226.600000,210.370000,5.493988,10,10,10
465,226.600000,210.567000,5.507559,10,10,10
466,226.600000,210.450000,5.120674,10,10,10
467,226.600000,210.671000,5.511720,10,10,10
468,226.600000,210.851000,5.105830,10,10,10
469,226.600000,211.087000,5.229295,10,10,10
470,226.600000,210.144000,5.275629,10,10,10
471,226.600000,210.197000,5.492840,10,10,10
472,226.600000,210.206000,5.172075,10,10,10
473,226.600000,210.428000,5.846864,10,10,10
474,226.600000,210.423000,5.020137,10,10,10
475,226.600000,211.098000,5.221570,10,10,10
476,226.600000,210.485000,5.051542,10,10,10
477,226.600000,210.778000,5.043165,10,10,10
478,226.600000,210.306000,5.134273,10,10,10
479,226.600000,211.315000,5.266638,10,10,10
480,226.600000,210.224000,5.169412,10,10,10
481,226.600000,210.657000,5.398597,10,10,10
482,226.600000,210.143000,5.494839,10,10,10
483,226.600000,211.114000,5.340918,10,10,10
484,226.600000,210.173000,5.006633,10,10,10
485,226.600000,210.720000,5.377434,10,10,10
486,226.600000,210.449000,5.282111,10,10,10
487,226.600000,209.640000,5.233240,10,10,10
488,226.600000,210.430000,5.563389,10,10,10
489,226.600000,210.080000,5.213847,10,10,10
490,226.600000,210.243000,6.058304,10,10,10
491,226.600000,209.683000,5.959447,10,10,10
492,226.600000,210.575000,5.112463,10,10,10
493,226.600000,210.132000,5.325183,10,10,10
494,226.600000,210.258000,5.147935,10,10,10
495,226.600000,210.232000,5.051770,10,10,10
496,226.600000,209.908000,5.543134,10,10,10
497,226.600000,210.927000,5.295826,10,10,10
498,226.600000,211.293000,5.987324,10,10,10
499,226.600000,210.177000,5.242363,10,10,10
500,226.600000,210.836000,4.971067,10,10,10
501,226.600000,210.430000,5.484040,10,10,10
502,226.600000,210.985000,5.506367,10,10,10
503,226.600000,210.269000,4.909047,10,10,10
504,226.600000,211.292000,5.526277,10,10,10
505,226.600000,210.204000,5.272285,10,10,10
506,226.600000,209.889000,5.221301,10,10,10
507,226.600000,210.702000,5.370940,10,10,10
508,226.600000,210.242000,5.624877,10,10,10
509,226.600000,209.983000,5.118008,10,10,10
510,226.600000,210.008000,5.596404,10,10,10
511,226.600000,210.243000,5.532960,10,10,10
512,226.600000,210.320000,4.976746,10,10,10
513,226.600000,209.790000,5.438594,10,10,10
514,226.600000,210.116000,5.307103,10,10,10
515,226.600000,210.259000,5.405684,10,10,10
516,226.600000,210.702000,5.592262,10,10,10
517,226.600000,210.638000,5.491863,10,10,10
518,226.600000,210.358000,5.624130,10,10,10
519,226.600000,210.376000,5.335169,10,10,10
520,226.600000,211.167000,5.710693,10,10,10
521,226.600000,209.557000,5.572473,10,10,10
522,226.600000,210.188000,5.863792,10,10,10
523,226.600000,210.682000,5.524154,10,10,10
524,226.600000,210.531000,5.803235,10,10,10
525,226.600000,211.096000,5.123337,10,10,10
526,226.600000,210.629000,5.323388,10,10,10
527,226.600000,210.853000,5.480756,10,10,10
528,226.600000,209.866000,4.998384,10,10,10
529,226.600000,209.202000,5.281723,10,10,10
530,226.600000,211.284000,5.560606,10,10,10
531,226.600000,210.980000,5.223677,10,10,10
532,226.600000,210.028000,5.297775,10,10,10
533,226.600000,210.090000,5.260428,10,10,10
534,226.600000,210.412000,5.619311,10,10,10
535,226.600000,209.612000,6.256601,10,10,10
536,226.600000,210.046000,5.470821,10,10,10
537,226.600000,210.535000,5.291472,10,10,10
538,226.600000,210.351000,5.264798,10,10,10
539,226.600000,209.588000,5.078174,10,10,10
540,226.600000,209.752000,5.077312,10,10,10
541,226.600000,210.637000,5.478424,10,10,10
542,226.600000,210.223000,5.656374,10,10,10
543,226.600000,209.826000,5.559328,10,10,10
544,226.600000,210.018000,5.002847,10,10,10
545,226.600000,210.215000,6.101547,10,10,10
546,226.600000,209.955000,5.476173,10,10,10
547,226.600000,209.848000,5.845776,10,10,10
548,226.600000,210.131000,5.237532,10,10,10
549,226.600000,209.692000,5.566627,10,10,10
550,226.600000,209.975000,5.438205,10,10,10
551,226.600000,209.816000,5.190794,10,10,10
552,226.600000,210.257000,5.191248,10,10,10
553,226.600000,210.566000,5.687974,10,10,10
554,226.600000,210.387000,5.320445,10,10,10
555,226.600000,209.921000,5.001266,10,10,10
556,226.600000,211.197000,5.418366,10,10,10
557,226.600000,210.386000,5.325505,10,10,10
558,226.600000,210.801000,5.584989,10,10,10
559,226.600000,210.675000,5.869623,10,10,10
560,226.600000,210.050000,5.177499,10,10,10
561,226.600000,209.890000,5.596937,10,10,10
562,226.600000,210.124000,6.055743,10,10,10
563,226.600000,210.520000,6.121421,10,10,10
564,226.600000,209.826000,5.869440,10,10,10
565,226.600000,210.466000,5.253898,10,10,10
566,226.600000,209.756000,5.486444,10,10,10
567,226.600000,209.763000,5.307743,10,10,10
568,226.600000,210.754000,5.645271,10,10,10
569,226.600000,210.636000,5.966934,10,10,10
570,226.600000,210.630000,5.574415,10,10,10
571,226.600000,210.270000,5.561807,10,10,10
572,226.600000,210.665000,5.396617,10,10,10
573,226.600000,210.612000,5.374910,10,10,10
574,226.600000,210.738000,5.279712,10,10,10
575,226.600000,211.207000,5.115687,10,10,10
576,226.600000,209.331000,5.786306,10,10,10
577,226.600000,209.962000,5.621313,10,10,10
578,226.600000,210.029000,5.399820,10,10,10
579,226.600000,209.829000,5.908727,10,10,10
580,226.600000,210.730000,5.932546,10,10,10
581,226.600000,210.394000,5.521899,10,10,10
582,226.600000,210.230000,5.274799,10,10,10
583,226.600000,210.222000,5.631298,10,10,10
584,226.600000,209.521000,5.259150,10,10,10
585,226.600000,210.874000,5.227841,10,10,10
586,226.600000,210.387000,5.776100,10,10,10
587,226.600000,210.192000,5.729357,10,10,10
588,226.600000,210.269000,5.431937,10,10,10
589,226.600000,210.537000,5.861939,10,10,10
590,226.600000,210.848000,5.278361,10,10,10
591,226.600000,210.647000,5.214968,10,10,10
592,226.600000,209.706000,5.244918,10,10,10
593,226.600000,209.965000,5.552466,10,10,10
594,226.600000,210.065000,5.645748,10,10,10
595,226.600000,210.209000,5.406849,10,10,10
596,226.600000,211.143000,5.870132,10,10,10
597,226.600000,211.214000,5.830060,10,10,10
598,226.600000,210.152000,5.877406,10,10,10
599,226.600000,210.883000,5.289916,10,10,10
600,226.600000,209.926000,6.061611,10,10,10
601,226.600000,210.501000,5.584344,10,10,10
602,226.600000,210.799000,5.272276,10,10,10
603,226.600000,210.356000,5.419711,10,10,10
