Iteration,Fitness,AVG Fitness,Cluster Size,Conflicts,Total Color
75,104.400000,97.153000,99,19,6
76,104.400000,97.153000,99,19,6
77,104.400000,97.153000,99,19,6
78,104.400000,97.153000,99,19,6
79,104.400000,97.153000,99,19,6
80,104.400000,97.153000,99,19,6
81,104.400000,97.153000,99,19,6
82,104.400000,97.153000,99,19,6
83,104.400000,97.153000,99,19,6
84,104.400000,97.153000,99,19,6
85,104.400000,97.153000,99,19,6
86,104.400000,97.153000,99,19,6
87,104.400000,97.153000,99,19,6
88,104.400000,97.153000,99,19,6
89,104.400000,97.153000,99,19,6
90,104.400000,97.153000,99,19,6
91,104.400000,97.153000,99,19,6
92,104.400000,97.153000,99,19,6
93,104.400000,97.153000,99,19,6
94,104.400000,97.153000,99,19,6
95,104.400000,97.153000,99,19,6
96,104.400000,97.153000,99,19,6
97,104.400000,97.153000,99,19,6
98,104.400000,97.153000,99,19,6
99,104.400000,97.153000,99,19,6
100,104.400000,97.153000,99,19,6
101,104.400000,97.153000,99,19,6
102,104.400000,97.153000,99,19,6
103,104.400000,97.153000,99,19,6
104,104.400000,97.153000,99,19,6
105,104.400000,97.153000,99,19,6
106,104.400000,97.153000,99,19,6
107,104.400000,97.153000,99,19,6
108,104.400000,97.153000,99,19,6
109,104.400000,97.153000,99,19,6
110,104.400000,97.153000,99,19,6
111,104.400000,97.153000,99,19,6
112,104.400000,97.153000,99,19,6
113,104.400000,97.153000,99,19,6
114,104.400000,97.153000,99,19,6
115,104.400000,97.153000,99,19,6
116,104.400000,97.153000,99,19,6
117,104.400000,97.153000,99,19,6
118,104.400000,97.153000,99,19,6
119,104.400000,97.153000,99,19,6
120,104.400000,97.153000,99,19,6
121,104.400000,97.153000,99,19,6
122,104.400000,97.153000,99,19,6
123,104.400000,97.153000,99,19,6
124,104.400000,97.153000,99,19,6
125,104.400000,97.153000,99,19,6
126,104.400000,97.153000,99,19,6
127,104.400000,97.153000,99,19,6
128,104.400000,97.153000,99,19,6
129,104.400000,97.153000,99,19,6
130,104.400000,97.153000,99,19,6
131,104.400000,97.153000,99,19,6
132,104.400000,97.153000,99,19,6
133,104.400000,97.153000,99,19,6
134,104.400000,97.153000,99,19,6
135,104.400000,97.153000,99,19,6
136,104.400000,97.153000,99,19,6
137,104.400000,97.153000,99,19,6
138,104.400000,97.153000,99,19,6
139,104.400000,97.153000,99,19,6
140,104.400000,97.153000,99,19,6
141,104.400000,97.153000,99,19,6
142,104.400000,97.153000,99,19,6
143,104.400000,97.153000,99,19,6
144,104.400000,97.153000,99,19,6
145,104.400000,97.153000,99,19,6
146,104.400000,97.153000,99,19,6
147,104.400000,97.153000,99,19,6
148,104.400000,97.153000,99,19,6
149,104.400000,97.153000,99,19,6
150,104.400000,97.153000,99,19,6
151,104.400000,97.153000,99,19,6
152,104.400000,97.153000,99,19,6
153,104.400000,97.153000,99,19,6
154,104.400000,97.153000,99,19,6
155,104.400000,97.153000,99,19,6
156,104.400000,97.153000,99,19,6
157,104.400000,97.153000,99,19,6
158,104.400000,97.153000,99,19,6
159,104.400000,97.153000,99,19,6
160,104.400000,97.153000,99,19,6
161,104.400000,97.153000,99,19,6
162,104.400000,97.153000,99,19,6
163,104.400000,97.153000,99,19,6
164,104.400000,97.153000,99,19,6
165,104.400000,97.153000,99,19,6
166,104.400000,97.153000,99,19,6
167,104.400000,97.153000,99,19,6
168,104.400000,97.153000,99,19,6
169,104.400000,97.153000,99,19,6
170,104.400000,97.153000,99,19,6
171,104.400000,97.153000,99,19,6
172,104.400000,97.153000,99,19,6
173,104.400000,97.153000,99,19,6
174,104.400000,97.153000,99,19,6
175,104.400000,97.153000,99,19,6
176,104.400000,97.153000,99,19,6
177,104.400000,97.153000,99,19,6
178,104.400000,97.153000,99,19,6
179,104.400000,97.153000,99,19,6
180,104.400000,97.153000,99,19,6
181,104.400000,97.153000,99,19,6
182,104.400000,97.153000,99,19,6
183,104.400000,97.153000,99,19,6
184,104.400000,97.153000,99,19,6
185,104.400000,97.153000,99,19,6
186,104.400000,97.153000,99,19,6
187,104.400000,97.153000,99,19,6
188,104.400000,97.153000,99,19,6
189,104.400000,97.153000,99,19,6
190,104.400000,97.153000,99,19,6
191,104.400000,97.153000,99,19,6
192,104.400000,97.153000,99,19,6
193,104.400000,97.153000,99,19,6
194,104.400000,97.153000,99,19,6
195,104.400000,97.153000,99,19,6
196,104.400000,97.153000,99,19,6
197,104.400000,97.153000,99,19,6
198,104.400000,97.153000,99,19,6
199,104.400000,97.153000,99,19,6
200,104.400000,97.153000,99,19,6
201,104.400000,97.153000,99,19,6
202,104.400000,97.153000,99,19,6
203,104.400000,97.153000,99,19,6
204,104.400000,97.153000,99,19,6
205,104.400000,97.153000,99,19,6
206,104.400000,97.153000,99,19,6
207,104.400000,97.153000,99,19,6
208,104.400000,97.153000,99,19,6
209,104.400000,97.153000,99,19,6
210,104.400000,97.153000,99,19,6
211,104.400000,97.153000,99,19,6
212,104.400000,97.153000,99,19,6
213,104.400000,97.153000,99,19,6
214,104.400000,97.153000,99,19,6
215,104.400000,97.153000,99,19,6
216,104.400000,97.153000,99,19,6
217,104.400000,97.153000,99,19,6
218,104.400000,97.153000,99,19,6
219,104.400000,97.153000,99,19,6
220,104.400000,97.153000,99,19,6
221,104.400000,97.153000,99,19,6
222,104.400000,97.153000,99,19,6
223,104.400000,97.153000,99,19,6
224,104.400000,97.153000,99,19,6
225,104.400000,97.153000,99,19,6
226,104.400000,97.153000,99,19,6
227,104.400000,97.153000,99,19,6
228,104.400000,97.153000,99,19,6
229,104.400000,97.153000,99,19,6
230,104.400000,97.153000,99,19,6
231,104.400000,97.153000,99,19,6
232,104.400000,97.153000,99,19,6
233,104.400000,97.153000,99,19,6
234,104.400000,97.153000,99,19,6
235,104.400000,97.153000,99,19,6
236,104.400000,97.153000,99,19,6
237,104.400000,97.153000,99,19,6
238,104.400000,97.153000,99,19,6
239,104.400000,97.153000,99,19,6
240,104.400000,97.153000,99,19,6
241,104.400000,97.153000,99,19,6
242,104.400000,97.153000,99,19,6
243,104.400000,97.153000,99,19,6
244,104.400000,97.153000,99,19,6
245,104.400000,97.153000,99,19,6
246,104.400000,97.153000,99,19,6
247,104.400000,97.153000,99,19,6
248,104.400000,97.153000,99,19,6
249,104.400000,97.153000,99,19,6
250,104.400000,97.153000,99,19,6
251,104.400000,97.153000,99,19,6
252,104.400000,97.153000,99,19,6
253,104.400000,97.153000,99,19,6
254,104.400000,97.153000,99,19,6
255,104.400000,97.153000,99,19,6
256,104.400000,97.153000,99,19,6
257,104.400000,97.153000,99,19,6
258,104.400000,97.153000,99,19,6
259,104.400000,97.153000,99,19,6
260,104.400000,97.153000,99,19,6
261,104.400000,97.153000,99,19,6
262,104.400000,97.153000,99,19,6
263,104.400000,97.153000,99,19,6
264,104.400000,97.153000,99,19,6
265,104.400000,97.153000,99,19,6
266,104.400000,97.153000,99,19,6
267,104.400000,97.153000,99,19,6
268,104.400000,97.153000,99,19,6
269,104.400000,97.153000,99,19,6
270,104.400000,97.153000,99,19,6
271,104.400000,97.153000,99,19,6
272,104.400000,97.153000,99,19,6
273,104.400000,97.153000,99,19,6
274,104.400000,97.153000,99,19,6
275,104.400000,97.153000,99,19,6
276,104.400000,97.153000,99,19,6
277,104.400000,97.153000,99,19,6
278,104.400000,97.153000,99,19,6
279,104.400000,97.153000,99,19,6
280,104.400000,97.153000,99,19,6
281,104.400000,97.153000,99,19,6
282,104.400000,97.153000,99,19,6
283,104.400000,97.153000,99,19,6
284,104.400000,97.153000,99,19,6
285,104.400000,97.153000,99,19,6
286,104.400000,97.153000,99,19,6
287,104.400000,97.153000,99,19,6
288,104.400000,97.153000,99,19,6
289,104.400000,97.153000,99,19,6
290,104.400000,97.153000,99,19,6
291,104.400000,97.153000,99,19,6
292,104.400000,97.153000,99,19,6
293,104.400000,97.153000,99,19,6
294,104.400000,97.153000,99,19,6
295,104.400000,97.153000,99,19,6
296,104.400000,97.153000,99,19,6
297,104.400000,97.153000,99,19,6
298,104.400000,97.153000,99,19,6
299,104.400000,97.153000,99,19,6
300,104.400000,97.153000,99,19,6
301,104.400000,97.153000,99,19,6
302,104.400000,97.153000,99,19,6
303,104.400000,97.153000,99,19,6
304,104.400000,97.153000,99,19,6
305,104.400000,97.153000,99,19,6
306,104.400000,97.153000,99,19,6
307,104.400000,97.153000,99,19,6
308,104.400000,97.153000,99,19,6
309,104.400000,97.153000,99,19,6
310,104.400000,97.153000,99,19,6
311,104.400000,97.153000,99,19,6
312,104.400000,97.153000,99,19,6
313,104.400000,97.153000,99,19,6
314,104.400000,97.153000,99,19,6
315,104.400000,97.153000,99,19,6
316,104.400000,97.153000,99,19,6
317,104.400000,97.153000,99,19,6
318,104.400000,97.153000,99,19,6
319,104.400000,97.153000,99,19,6
320,104.400000,97.153000,99,19,6
321,104.400000,97.153000,99,19,6
322,104.400000,97.153000,99,19,6
323,104.400000,97.153000,99,19,6
324,104.400000,97.153000,99,19,6
325,104.400000,97.153000,99,19,6
326,104.400000,97.153000,99,19,6
327,104.400000,97.153000,99,19,6
328,104.400000,97.153000,99,19,6
329,104.400000,97.153000,99,19,6
330,104.400000,97.153000,99,19,6
331,104.400000,97.153000,99,19,6
332,104.400000,97.153000,99,19,6
333,104.400000,97.153000,99,19,6
334,104.400000,97.153000,99,19,6
335,104.400000,97.153000,99,19,6
336,104.400000,97.153000,99,19,6
337,104.400000,97.153000,99,19,6
338,104.400000,97.153000,99,19,6
339,104.400000,97.153000,99,19,6
340,104.400000,97.153000,99,19,6
341,104.400000,97.153000,99,19,6
342,104.400000,97.153000,99,19,6
343,104.400000,97.153000,99,19,6
344,104.400000,97.153000,99,19,6
345,104.400000,97.153000,99,19,6
346,104.400000,97.153000,99,19,6
347,104.400000,97.153000,99,19,6
348,104.400000,97.153000,99,19,6
349,104.400000,97.153000,99,19,6
350,104.400000,97.153000,99,19,6
351,104.400000,97.153000,99,19,6
352,104.400000,97.153000,99,19,6
353,104.400000,97.153000,99,19,6
354,104.400000,97.153000,99,19,6
355,104.400000,97.153000,99,19,6
356,104.400000,97.153000,99,19,6
357,104.400000,97.153000,99,19,6
358,104.400000,97.153000,99,19,6
359,104.400000,97.153000,99,19,6
360,104.400000,97.153000,99,19,6
361,104.400000,97.153000,99,19,6
362,104.400000,97.153000,99,19,6
363,104.400000,97.153000,99,19,6
364,104.400000,97.153000,99,19,6
365,104.400000,97.153000,99,19,6
366,104.400000,97.153000,99,19,6
367,104.400000,97.153000,99,19,6
368,104.400000,97.153000,99,19,6
369,104.400000,97.153000,99,19,6
370,104.400000,97.153000,99,19,6
371,104.400000,97.153000,99,19,6
372,104.400000,97.153000,99,19,6
373,104.400000,97.153000,99,19,6
374,104.400000,97.153000,99,19,6
375,104.400000,97.153000,99,19,6
376,104.400000,97.153000,99,19,6
377,104.400000,97.153000,99,19,6
378,104.400000,97.153000,99,19,6
379,104.400000,97.153000,99,19,6
380,104.400000,97.153000,99,19,6
381,104.400000,97.153000,99,19,6
382,104.400000,97.153000,99,19,6
383,104.400000,97.153000,99,19,6
384,104.400000,97.153000,99,19,6
385,104.400000,97.153000,99,19,6
386,104.400000,97.153000,99,19,6
387,104.400000,97.153000,99,19,6
388,104.400000,97.153000,99,19,6
389,104.400000,97.153000,99,19,6
390,104.400000,97.153000,99,19,6
391,104.400000,97.153000,99,19,6
392,104.400000,97.153000,99,19,6
393,104.400000,97.153000,99,19,6
394,104.400000,97.153000,99,19,6
395,104.400000,97.153000,99,19,6
396,104.400000,97.153000,99,19,6
397,104.400000,97.153000,99,19,6
398,104.400000,97.153000,99,19,6
399,104.400000,97.153000,99,19,6
400,104.400000,97.153000,99,19,6
401,104.400000,97.153000,99,19,6
402,104.400000,97.153000,99,19,6
403,104.400000,97.153000,99,19,6
404,104.400000,97.153000,99,19,6
405,104.400000,97.153000,99,19,6
406,104.400000,97.153000,99,19,6
407,104.400000,97.153000,99,19,6
408,104.400000,97.153000,99,19,6
409,104.400000,97.153000,99,19,6
410,104.400000,97.153000,99,19,6
411,104.400000,97.153000,99,19,6
412,104.400000,97.153000,99,19,6
413,104.400000,97.153000,99,19,6
414,104.400000,97.153000,99,19,6
415,104.400000,97.153000,99,19,6
416,104.400000,97.153000,99,19,6
417,104.400000,97.153000,99,19,6
418,104.400000,97.153000,99,19,6
419,104.400000,97.153000,99,19,6
420,104.400000,97.153000,99,19,6
421,104.400000,97.153000,99,19,6
422,104.400000,97.153000,99,19,6
423,104.400000,97.153000,99,19,6
424,104.400000,97.153000,99,19,6
425,104.400000,97.153000,99,19,6
426,104.400000,97.153000,99,19,6
427,104.400000,97.153000,99,19,6
428,104.400000,97.153000,99,19,6
429,104.400000,97.153000,99,19,6
430,104.400000,97.153000,99,19,6
431,104.400000,97.153000,99,19,6
432,104.400000,97.153000,99,19,6
433,104.400000,97.153000,98,19,6
434,104.400000,97.153000,98,19,6
435,104.400000,97.153000,98,19,6
436,104.400000,97.153000,98,19,6
437,104.400000,97.153000,98,19,6
438,104.400000,97.153000,98,19,6
439,104.400000,97.153000,98,19,6
440,104.400000,97.153000,98,19,6
441,104.400000,97.153000,98,19,6
442,104.400000,97.153000,98,19,6
443,104.400000,97.153000,98,19,6
444,104.400000,97.153000,98,19,6
445,104.400000,97.153000,98,19,6
446,104.400000,97.153000,98,19,6
447,104.400000,97.153000,98,19,6
448,104.400000,97.153000,98,19,6
449,104.400000,97.153000,98,19,6
450,104.400000,97.153000,98,19,6
451,104.400000,97.153000,98,19,6
452,104.400000,97.153000,98,19,6
453,104.400000,97.153000,98,19,6
454,104.400000,97.153000,98,19,6
455,104.400000,97.153000,98,19,6
456,104.400000,97.153000,98,19,6
457,104.400000,97.153000,98,19,6
458,104.400000,97.153000,98,19,6
459,104.400000,97.153000,98,19,6
460,104.400000,97.153000,98,19,6
461,104.400000,97.153000,98,19,6
462,104.400000,97.153000,98,19,6
463,104.400000,97.153000,98,19,6
464,104.400000,97.153000,98,19,6
465,104.400000,97.153000,98,19,6
466,104.400000,97.153000,98,19,6
467,104.400000,97.153000,98,19,6
468,104.400000,97.153000,98,19,6
469,104.400000,97.153000,98,19,6
470,104.400000,97.153000,98,19,6
471,104.400000,97.153000,98,19,6
472,104.400000,97.153000,98,19,6
473,104.400000,97.153000,98,19,6
474,104.400000,97.153000,98,19,6
475,104.400000,97.153000,98,19,6
476,104.400000,97.153000,98,19,6
477,104.400000,97.153000,98,19,6
478,104.400000,97.153000,98,19,6
479,104.400000,97.153000,98,19,6
480,104.400000,97.153000,98,19,6
481,104.400000,97.153000,98,19,6
482,104.400000,97.153000,98,19,6
483,104.400000,97.153000,98,19,6
484,104.400000,97.153000,98,19,6
485,104.400000,97.153000,98,19,6
486,104.400000,97.153000,98,19,6
487,104.400000,97.153000,98,19,6
488,104.400000,97.153000,98,19,6
489,104.400000,97.153000,98,19,6
490,104.400000,97.153000,98,19,6
491,104.400000,97.153000,98,19,6
492,104.400000,97.153000,98,19,6
493,104.400000,97.153000,98,19,6
494,104.400000,97.153000,98,19,6
495,104.400000,97.153000,98,19,6
496,104.400000,97.153000,98,19,6
497,104.400000,97.153000,98,19,6
498,104.400000,97.153000,98,19,6
499,104.400000,97.153000,98,19,6
500,104.400000,97.153000,98,19,6
501,104.400000,97.153000,98,19,6
502,104.400000,97.153000,98,19,6
503,104.400000,97.153000,98,19,6
504,104.400000,97.153000,98,19,6
505,104.400000,97.153000,98,19,6
506,104.400000,97.153000,98,19,6
507,104.400000,97.153000,98,19,6
508,104.400000,97.153000,98,19,6
509,104.400000,97.153000,98,19,6
510,104.400000,97.153000,98,19,6
511,104.400000,97.153000,98,19,6
512,104.400000,97.153000,98,19,6
513,104.400000,97.153000,98,19,6
514,104.400000,97.153000,98,19,6
515,104.400000,97.153000,98,19,6
516,104.400000,97.153000,98,19,6
517,104.400000,97.153000,98,19,6
518,104.400000,97.153000,98,19,6
519,104.400000,97.153000,98,19,6
520,104.400000,97.153000,98,19,6
521,104.400000,97.153000,98,19,6
522,104.400000,97.153000,98,19,6
523,104.400000,97.153000,98,19,6
524,104.400000,97.153000,98,19,6
525,104.400000,97.153000,98,19,6
526,104.400000,97.153000,98,19,6
527,104.400000,97.153000,97,19,6
528,104.400000,97.153000,97,19,6
529,104.400000,97.153000,97,19,6
530,104.400000,97.153000,97,19,6
531,104.400000,97.153000,97,19,6
532,104.400000,97.153000,97,19,6
533,104.400000,97.153000,97,19,6
534,104.400000,97.153000,97,19,6
535,104.400000,97.153000,97,19,6
536,104.400000,97.153000,97,19,6
537,104.400000,97.153000,97,19,6
538,104.400000,97.153000,97,19,6
539,104.400000,97.153000,97,19,6
540,104.400000,97.153000,97,19,6
541,104.400000,97.153000,97,19,6
542,104.400000,97.153000,97,19,6
543,104.400000,97.153000,97,19,6
544,104.400000,97.153000,97,19,6
545,104.400000,97.153000,97,19,6
546,104.400000,97.153000,97,19,6
547,104.400000,97.153000,97,19,6
548,104.400000,97.153000,97,19,6
549,104.400000,97.153000,97,19,6
550,104.400000,97.153000,97,19,6
551,104.400000,97.153000,97,19,6
552,104.400000,97.153000,97,19,6
553,104.400000,97.153000,97,19,6
554,104.400000,97.153000,97,19,6
555,104.400000,97.153000,97,19,6
556,104.400000,97.153000,97,19,6
557,104.400000,97.153000,97,19,6
558,104.400000,97.153000,96,19,6
559,104.400000,97.153000,96,19,6
560,104.400000,97.153000,96,19,6
561,104.400000,97.153000,96,19,6
562,104.400000,97.263000,94,19,6
563,104.400000,97.263000,95,19,6
564,104.400000,97.263000,95,19,6
565,104.400000,97.263000,95,19,6
566,104.400000,97.263000,95,19,6
567,104.400000,97.263000,95,19,6
568,104.400000,97.263000,95,19,6
569,104.400000,97.263000,95,19,6
570,104.400000,97.263000,95,19,6
571,104.400000,97.263000,95,19,6
572,104.400000,97.263000,95,19,6
573,104.400000,97.263000,95,19,6
574,104.400000,97.263000,95,19,6
575,104.400000,97.263000,95,19,6
576,104.400000,97.263000,95,19,6
577,104.400000,97.263000,95,19,6
578,104.400000,97.263000,95,19,6
579,104.400000,97.263000,95,19,6
580,104.400000,97.263000,95,19,6
581,104.400000,97.263000,95,19,6
582,104.400000,97.263000,95,19,6
583,104.400000,97.263000,95,19,6
584,104.400000,97.263000,95,19,6
585,104.400000,97.263000,95,19,6
586,104.400000,97.263000,95,19,6
587,104.400000,97.263000,95,19,6
588,104.400000,97.263000,95,19,6
589,104.400000,97.359000,93,19,6
590,104.400000,97.359000,94,19,6
591,104.400000,97.359000,94,19,6
592,104.400000,97.359000,94,19,6
593,104.400000,97.359000,93,19,6
594,104.400000,97.359000,93,19,6
595,104.400000,97.359000,93,19,6
596,104.400000,97.359000,93,19,6
597,104.400000,97.359000,93,19,6
598,104.400000,97.359000,93,19,6
599,104.900000,97.593000,91,17,9
600,104.900000,97.593000,93,17,9
601,104.900000,97.593000,93,17,9
602,104.900000,97.593000,93,17,9
603,104.900000,97.593000,93,17,9
604,106.800000,97.733000,91,13,12
605,106.800000,97.733000,92,13,12
606,106.800000,97.733000,92,13,12
607,106.800000,97.733000,92,13,12
608,106.800000,97.733000,92,13,12
609,106.800000,97.733000,92,13,12
610,110.700000,97.908000,91,7,13
611,110.700000,97.908000,92,7,13
612,110.700000,97.908000,92,7,13
613,110.700000,97.908000,92,7,13
614,110.800000,98.081000,91,6,15
615,110.800000,98.081000,92,6,15
616,110.800000,98.081000,92,6,15
617,110.800000,98.081000,92,6,15
618,110.800000,98.081000,92,6,15
619,110.800000,98.081000,92,6,15
620,111.500000,98.401000,87,5,15
621,111.500000,98.401000,89,5,15
622,111.500000,98.401000,89,5,15
623,111.500000,98.401000,89,5,15
624,111.500000,98.401000,89,5,15
625,111.500000,98.401000,89,5,15
626,111.500000,98.401000,89,5,15
627,111.500000,98.401000,89,5,15
628,111.500000,98.401000,89,5,15
629,111.500000,98.401000,89,5,15
630,111.500000,98.401000,89,5,15
631,112.000000,98.575000,84,3,18
632,112.000000,98.575000,85,3,18
633,112.000000,98.575000,85,3,18
634,112.000000,98.575000,85,3,18
635,112.000000,98.894000,81,3,18
636,112.000000,98.894000,83,3,18
637,112.000000,98.894000,83,3,18
638,112.000000,98.894000,83,3,18
639,112.000000,98.894000,83,3,18
640,112.000000,98.894000,83,3,18
641,112.000000,99.354000,76,3,18
642,112.000000,99.354000,79,3,18
643,112.000000,99.354000,79,3,18
644,112.000000,99.354000,79,3,18
645,112.000000,99.354000,78,3,18
646,112.000000,99.354000,78,3,18
647,112.000000,99.354000,78,3,18
648,112.000000,99.354000,78,3,18
649,112.000000,99.354000,78,3,18
650,112.000000,99.354000,78,3,18
651,112.000000,99.354000,73,3,18
652,112.000000,99.354000,73,3,18
653,112.000000,99.354000,73,3,18
654,112.000000,99.354000,73,3,18
655,112.000000,99.354000,73,3,18
656,112.000000,99.354000,71,3,18
657,112.000000,99.354000,71,3,18
658,112.000000,99.354000,71,3,18
659,112.000000,99.354000,71,3,18
660,112.000000,99.354000,71,3,18
661,112.000000,99.354000,71,3,18
662,112.000000,99.707000,66,3,18
663,112.000000,99.707000,69,3,18
664,112.000000,99.707000,69,3,18
665,112.000000,99.707000,69,3,18
666,112.000000,99.707000,68,3,18
667,112.000000,99.707000,68,3,18
668,112.000000,99.707000,68,3,18
669,112.000000,99.707000,68,3,18
670,112.000000,99.707000,68,3,18
671,112.000000,99.707000,68,3,18
672,112.000000,99.820000,62,3,18
673,112.000000,99.820000,63,3,18
674,112.000000,99.820000,63,3,18
675,112.000000,99.820000,63,3,18
676,112.000000,99.820000,63,3,18
677,112.000000,99.820000,62,3,18
678,112.000000,99.820000,62,3,18
679,112.000000,99.820000,62,3,18
680,112.000000,99.820000,62,3,18
681,112.000000,99.820000,62,3,18
682,112.000000,99.820000,62,3,18
683,112.000000,99.948000,58,3,18
684,112.000000,99.948000,59,3,18
685,112.000000,99.948000,59,3,18
686,112.000000,99.948000,59,3,18
687,112.000000,99.948000,58,3,18
688,112.000000,99.948000,58,3,18
689,112.000000,99.948000,58,3,18
690,112.000000,99.948000,58,3,18
691,112.000000,99.948000,58,3,18
692,112.000000,99.948000,58,3,18
693,112.000000,99.948000,54,3,18
694,112.000000,99.948000,54,3,18
695,112.000000,99.948000,54,3,18
696,112.000000,99.948000,54,3,18
697,112.000000,99.948000,52,3,18
698,112.000000,99.948000,52,3,18
699,112.000000,99.948000,52,3,18
700,112.000000,99.948000,52,3,18
701,112.000000,99.948000,52,3,18
702,112.000000,99.948000,52,3,18
703,112.300000,100.076000,46,3,17
704,112.300000,100.076000,47,3,17
705,112.300000,100.076000,47,3,17
706,112.300000,100.076000,47,3,17
707,112.300000,100.076000,47,3,17
708,112.300000,100.076000,47,3,17
709,112.300000,100.076000,47,3,17
710,112.300000,100.076000,47,3,17
711,112.300000,100.076000,47,3,17
712,112.300000,100.076000,47,3,17
713,112.300000,100.076000,47,3,17
714,112.300000,100.076000,42,3,17
715,112.300000,100.076000,42,3,17
716,112.300000,100.076000,42,3,17
717,112.300000,100.076000,42,3,17
718,112.300000,100.076000,42,3,17
719,112.300000,100.076000,42,3,17
720,112.300000,100.076000,42,3,17
721,112.300000,100.076000,42,3,17
722,112.300000,100.076000,42,3,17
723,112.300000,100.076000,42,3,17
724,112.300000,100.239000,33,3,17
725,112.300000,100.239000,35,3,17
726,113.000000,100.359000,34,2,17
727,113.000000,100.359000,35,2,17
728,113.000000,100.359000,35,2,17
729,113.000000,100.359000,35,2,17
730,113.000000,100.359000,35,2,17
731,113.000000,100.359000,35,2,17
732,113.000000,100.455000,34,2,17
733,113.000000,100.455000,35,2,17
734,113.000000,100.455000,35,2,17
735,113.000000,100.455000,29,2,17
736,113.000000,100.455000,29,2,17
737,113.000000,100.455000,29,2,17
738,113.000000,100.455000,29,2,17
739,113.000000,100.455000,29,2,17
740,113.000000,100.455000,29,2,17
741,113.000000,100.455000,29,2,17
742,113.000000,100.455000,29,2,17
743,113.000000,100.455000,29,2,17
744,113.000000,100.455000,29,2,17
745,113.000000,100.538000,27,2,17
746,113.000000,100.538000,28,2,17
747,113.000000,100.538000,28,2,17
748,113.000000,100.538000,28,2,17
749,113.000000,100.538000,28,2,17
750,113.000000,100.538000,28,2,17
751,113.000000,100.538000,28,2,17
752,113.000000,100.538000,28,2,17
753,113.000000,100.538000,28,2,17
754,113.000000,100.538000,28,2,17
755,113.000000,100.613000,26,2,17
756,113.000000,100.613000,27,2,17
757,113.000000,100.613000,27,2,17
758,113.000000,100.613000,27,2,17
759,113.000000,100.613000,27,2,17
760,113.000000,100.613000,27,2,17
761,113.000000,100.613000,27,2,17
762,113.000000,100.613000,27,2,17
763,113.000000,100.670000,26,2,17
764,113.000000,100.670000,27,2,17
765,113.000000,100.670000,27,2,17
766,113.000000,100.670000,27,2,17
767,113.000000,100.670000,27,2,17
768,113.000000,100.670000,27,2,17
769,113.000000,100.670000,27,2,17
770,113.000000,100.670000,27,2,17
771,113.000000,100.670000,27,2,17
772,113.000000,100.670000,27,2,17
